freq,peak_mag,dBV
6000,1.01589844823055e-05,-102.873294017709
6892,1.4488115386321e-05,-99.7900620340386
7917,1.34882090568359e-05,-100.411214185394
8485,1.24784807455473e-05,-101.087065692002
9094,8.83872648846367e-06,-104.082506056549
10447,2.43398230635511e-06,-115.283951619928
12000,7.59433416628361e-06,-105.400505895191
13784,2.52861295710373e-05,-94.9526527762987
15834,3.80548459931575e-05,-91.4021005825604
16971,1.58060632114076e-05,-99.0338256680065
18189,1.42694429080855e-05,-99.9221595926891
20893,1.81684137078825e-05,-97.8239597461833
24000,1.22197582249311e-05,-101.269047692219
27569,6.77359982901226e-06,-106.393909240628
31668,6.24573919878209e-06,-107.098623044938
33941,9.35153669303106e-05,-83.5926403114519
36377,2.56293582642125e-05,-94.8355453169975
41786,1.42505085437462e-05,-99.9336926995009
48000,9.25086685249049e-06,-103.686651352423
55138,1.08843490183229e-05,-102.274250767654
63336,2.33748011658303e-05,-95.6353414506257
67882,3.10298309178785e-06,-113.174711774401
72754,0.00182579740777319,-57.781248233829
6000,1.48331159462606e-05,-99.5856521267375
6892,1.27812022237095e-05,-100.878865830792
7917,1.47151284173096e-05,-99.6550188267915
8485,1.76809760048922e-06,-118.06017526138
9094,8.41147007346252e-06,-104.512861874216
10447,9.5488784900256e-06,-103.41125261752
12000,8.85815928462576e-06,-104.063430249333
13784,5.81025347365975e-05,-87.7263983766111
15834,1.74121535762423e-05,-98.1932501765255
16971,2.41927036120663e-05,-95.3366118591907
18189,1.80850948410422e-05,-97.8638841444152
20893,4.35357725794628e-05,-90.2333748408324
24000,1.34879808449308e-05,-100.411361146357
27569,2.87647740350743e-06,-113.833080622127
31668,7.26441952284183e-06,-105.786281618642
33941,5.67370071942501e-05,-87.9329714851105
36377,1.83465697527402e-05,-97.7392024287092
41786,4.63132704019934e-06,-109.696190962808
48000,1.90722586788639e-05,-97.4022573870883
55138,1.04781751627823e-05,-102.604586871893
63336,4.12228527020015e-06,-110.707539106432
67882,9.12367736069494e-06,-103.806901576997
72754,0.00058883483466306,-67.6104300695059
6000,1.27853643743057e-05,-100.876037763839
6892,1.16615246947666e-05,-101.675193230797
7917,8.42268040667159e-06,-104.501293517194
8485,8.20221347586474e-06,-104.73167859035
9094,1.40175138756386e-05,-100.076880063248
10447,1.36162432979205e-05,-100.329153899126
12000,4.94157052284033e-06,-109.13300000244
13784,7.46087643921554e-06,-105.554503004083
15834,1.3732755754355e-05,-100.255146038096
16971,6.3969038084319e-05,-86.8909035528289
18189,4.79294748017964e-05,-89.3982465539088
20893,6.95131527823104e-05,-86.1689602273308
24000,1.0733205074743e-05,-102.395711410279
27569,1.01489539366244e-05,-102.881874329317
31668,9.04732504290857e-06,-103.879896087068
33941,1.71067410385947e-05,-98.3469543347994
36377,4.6876856321627e-05,-89.591130374233
41786,1.68522429897843e-05,-98.4771457061934
48000,5.0883490638631e-06,-108.878762026043
55138,1.79218897067167e-05,-97.9426239506415
63336,1.95097408445731e-05,-97.2052699460118
67882,1.83528814656944e-05,-97.7362147631792
72754,0.000659980104210341,-66.6196830870722
6000,4.23742905279652e-06,-110.468251158904
6892,3.09130378556624e-06,-113.207466242224
7917,1.08127884212825e-05,-102.331545855898
8485,8.96879151292974e-06,-103.955621384774
9094,5.03185635299153e-06,-108.975735264945
10447,8.90488345174296e-06,-104.017735161949
12000,2.92204842160526e-05,-93.6965517885912
13784,2.37882701586543e-05,-95.4830427156133
15834,1.25339125231312e-05,-101.048566769839
16971,7.11490549131922e-05,-85.9669172438379
18189,2.41512159846449e-06,-115.351519919795
20893,2.57812545221104e-05,-94.7842190285078
24000,1.17706848199191e-05,-101.594265338921
27569,1.03656884917779e-05,-102.698336889789
31668,1.24983663114163e-05,-101.073234973767
33941,2.21448439218382e-05,-96.1048474826693
36377,2.50828900826613e-05,-95.022748456497
41786,2.17920325977776e-05,-96.2443451591222
48000,1.77346493158564e-05,-98.0338478531665
55138,4.12706443759408e-05,-90.6974749615821
63336,2.3993708520183e-05,-95.40835238338
67882,1.53968670007352e-05,-99.2616527901924
72754,0.000617952649960922,-67.1911959774691
6000,1.11354005738194e-05,-102.076183066068
6892,1.00158526028642e-05,-102.996541463262
7917,9.60485038560978e-06,-103.360487871405
8485,2.28846876074274e-05,-95.8194001892533
9094,1.59323273777013e-05,-98.9647155222701
10447,1.01838541446417e-05,-102.852056544024
12000,1.7357103462856e-05,-98.2207549120137
13784,1.68252550102052e-05,-98.4910668509505
15834,2.94292220245042e-05,-93.6347243272407
16971,4.10645936001045e-05,-90.7409493737313
18189,4.15342580605891e-05,-90.6421708179856
20893,3.26257366548012e-05,-92.7390934292512
24000,1.49396214206871e-05,-99.5235081101174
27569,2.01242016725496e-05,-96.935926738409
31668,1.78556537690723e-05,-97.974784834025
33941,1.89855062406357e-05,-97.4418563183973
36377,4.66595049353988e-05,-89.6314974256356
41786,2.22437770428158e-05,-96.0661292898266
48000,3.14190513271092e-05,-93.0664386020271
55138,5.61408395199292e-05,-88.0247219024824
63336,2.92801837488695e-05,-93.678824000122
67882,2.76205118119337e-05,-94.1856655195506
72754,0.000179954498334297,-77.9070458123994
6000,4.99064631146631e-05,-89.0471641089923
6892,3.43163972582906e-05,-92.3002662221592
7917,3.24993342877778e-05,-92.7728106558966
8485,2.06631376469448e-05,-96.7063745817088
9094,2.92728859001848e-05,-93.68098915761
10447,3.36309895660251e-05,-92.4755070309588
12000,1.99925832250912e-05,-96.992921705172
13784,6.76839349950685e-06,-106.400587962827
15834,3.92889479296435e-05,-91.1248919660325
16971,3.46233454382556e-05,-92.2229193818783
18189,1.46261729062908e-05,-99.7076858922496
20893,3.91104036886939e-05,-91.1644539833567
24000,4.90407027109593e-05,-89.1991662642363
27569,5.38780532272822e-05,-88.3820620567209
31668,3.62567725926917e-05,-91.8225171040683
33941,5.55942731030436e-05,-88.109698832857
36377,3.6897119247111e-05,-91.6704507602456
41786,6.88403646707219e-05,-86.2534367113089
48000,6.5404670724912e-05,-86.6981246850704
55138,7.60555679162047e-05,-85.387679684384
63336,8.35588570439359e-05,-84.5704501392122
67882,8.77220860631733e-05,-84.1481209404533
72754,0.00050457866114871,-68.9517223552966
6000,0.000136018893681769,-80.3383151933792
6892,0.000118079149534334,-81.5668356269988
7917,0.000128823861145201,-80.8103737203996
8485,0.000101451974124085,-82.8850899114398
9094,8.20577764942468e-05,-84.7279050609223
10447,8.21679142425186e-05,-84.716254697747
12000,7.99012075204403e-05,-84.9592331023997
13784,7.73281667123578e-05,-85.2435456747508
15834,9.94899755934765e-05,-83.0547134701187
16971,0.000114756496753664,-81.8147543209249
18189,7.12663464343997e-05,-85.9526100631622
20893,0.000163757372043452,-78.7262827524352
24000,0.000143671949890686,-79.8628602372128
27569,0.000142082753090407,-79.9594726827145
31668,0.000106663112439458,-82.450014910944
33941,0.000127474256691058,-80.9018501915708
36377,0.000123211735768721,-81.1972584401922
41786,0.000178782457997853,-77.963801878681
48000,0.000191032034986054,-77.3881759152379
55138,0.000239988318575055,-75.4064978975628
63336,0.000262306797698396,-74.6341090464988
67882,0.000309418256837822,-73.199381254182
72754,4.31842829933209e-05,-90.3037856922192
6000,0.000409970974329189,-70.7552377556545
6892,0.000386289487893103,-71.2720421598908
7917,0.000414453219100401,-70.6607896127437
8485,0.000304541463858074,-73.3373713375361
9094,0.000271306187065002,-74.3411059997602
10447,0.000270745809736249,-74.359065078948
12000,0.000210323944029621,-76.5525256138977
13784,0.000158494658342036,-79.0100073563745
15834,0.000306414958656334,-73.2841006967413
16971,0.000184666252841586,-77.6825492209573
18189,0.000291424023615823,-73.7197929548555
20893,0.000363135955302675,-71.8089149168857
24000,0.000414190899596222,-70.6662889055955
27569,0.000437369765127783,-70.1933248074824
31668,0.000393328431665333,-71.1151931479934
33941,0.000414607058705061,-70.6575661225365
36377,0.000290818442658533,-73.7378610675863
41786,0.000513969066980661,-68.7915603177406
48000,0.000594055257565634,-67.5337630792488
55138,0.000761194901543663,-65.3803825419247
63336,0.000823497330323734,-64.6970560450562
67882,0.000952885973295318,-63.4294812750691
72754,0.00195518626652077,-57.1865371959797
6000,0.00125238006921635,-61.0555770067144
6892,0.00123264593622727,-61.1935329912246
7917,0.00128167383638852,-60.8547495790212
8485,0.000976257986686773,-63.219007960089
9094,0.000847028955885221,-64.4523348157583
10447,0.000865487111435867,-64.265087859008
12000,0.000646854443026129,-66.7941686462761
13784,0.000491157282341373,-69.1858882031863
15834,0.000883353341400239,-64.0876108335503
16971,0.000739529697671406,-65.6311875792758
18189,0.000961275697418137,-63.3533407007575
20893,0.00116283843936562,-61.6999123648397
24000,0.00129268950998203,-60.78041546513
27569,0.00133702722789455,-60.4874949257763
31668,0.00111155793342031,-62.0916579032255
33941,0.00138350184234286,-60.1907051205113
36377,0.00104629944681754,-62.6171800425142
41786,0.00158196481508562,-59.0263635565178
48000,0.00183019854029541,-57.7603358639142
55138,0.00234028730460014,-55.6249164225978
63336,0.00262515027973879,-54.6272165538524
67882,0.00304642169716789,-53.3344995598505
72754,0.00196100420465935,-57.1607294595371
